# [0;33mW (130176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (130226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,129719253
# [0;33mW (130246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (130286) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (130306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (130326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,129819180
# [0;33mW (130386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (130406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (130426) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,129919125
# [0;33mW (130506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (130526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,130019115
# [0;33mW (130556) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (130576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (130626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,130119087
# [0;33mW (130656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (130706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (130726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,130219053
# [0;33mW (130766) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (130786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (130806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,130318994
# [0;33mW (130866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (130886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (130906) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,130418933
# [0;33mW (130946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (130966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (131026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,130518870
# [0;33mW (131046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (131116) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (131136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,130618812
# [0;33mW (131186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (131206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,130718763
# [0;33mW (131246) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (131266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (131296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,130818704
# [0;33mW (131346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (131366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (131396) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (131426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,130918637
# [0;33mW (131446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (131506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (131526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,131018591
# [0;33mW (131596) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (131616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,131118580
# [0;33mW (131666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (131686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (131726) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,131218560
# [0;33mW (131746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (131766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (131826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,131318548
# [0;33mW (131846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (131866) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (131906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (131926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,131418523
# [0;33mW (131986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (132006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,131518503
# [0;33mW (132066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (132086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,131618477
# [0;33mW (132146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (132166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (132216) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (132236) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,131718484
# [0;33mW (132256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (132316) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (132336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,131818466
# [0;33mW (132346) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (132386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (132416) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,131918409
# [0;33mW (132466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (132486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,132018352
# [0;33mW (132546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (132566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (132626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,132118343
# [0;33mW (132646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (132686) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (132706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (132736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,132218341
# [0;33mW (132786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (132806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (132826) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,132318340
# [0;33mW (132876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (132886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,132418329
# [0;33mW (132946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (132966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (133036) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,132518326
# [0;33mW (133056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (133116) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,132618296
# [0;33mW (133146) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (133176) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (133186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (133216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,132718284
# [0;33mW (133266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (133286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (133306) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,132818234
# [0;33mW (133346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (133366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (133426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,132918190
# [0;33mW (133446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (133506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (133536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,133018147
# [0;33mW (133586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (133616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,133118135
# [0;33mW (133646) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (133676) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (133686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,133218138
# [0;33mW (133746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (133766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (133786) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (133826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,133318137
# [0;33mW (133846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (133906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (133926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,133418101
# [0;33mW (133996) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (134006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,133518077
# [0;33mW (134066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (134086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (134126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,133618034
# [0;33mW (134156) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (134166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (134226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,133718027
# [0;33mW (134246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (134266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (134306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (134326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,133818021
# [0;33mW (134386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (134406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,133917990
# [0;33mW (134466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (134486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,134017989
# [0;33mW (134546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (134566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (134606) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (134626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,134117984
# [0;33mW (134646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (134706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (134726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,134217987
# [0;33mW (134746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (134786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (134806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,134317997
# [0;33mW (134866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (134886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,134417974
# [0;33mW (134946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (134976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (135026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,134517969
# [0;33mW (135046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (135086) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (135106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (135126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,134617980
# [0;33mW (135186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (135206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (135226) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,134717959
# [0;33mW (135266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (135296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,134817937
# [0;33mW (135346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (135366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (135426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,134917908
# [0;33mW (135446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (135506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (135526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,135017890
# [0;33mW (135566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (135586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (135606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,135117893
# [0;33mW (135666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (135686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (135706) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,135217903
# [0;33mW (135746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (135766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (135826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,135317878
# [0;33mW (135846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (135906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (135926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,135417846
# [0;33mW (135996) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (136006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,135517817
# [0;33mW (136046) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (136066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (136086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,135617786
# [0;33mW (136146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (136166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (136186) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (136226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,135717769
# [0;33mW (136246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (136306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (136326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,135817774
# [0;33mW (136386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (136406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,135917795
# [0;33mW (136466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (136486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (136526) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,136017794
# [0;33mW (136546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (136566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (136626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,136117780
# [0;33mW (136646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (136666) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (136706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (136726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,136217748
# [0;33mW (136786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (136806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,136317715
# [0;33mW (136866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (136886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,136417685
# [0;33mW (136946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (136966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (137006) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (137026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,136517668
# [0;33mW (137046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (137106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (137126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,136617647
# [0;33mW (137146) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (137186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (137206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,136717649
# [0;33mW (137266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (137286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,136817656
# [0;33mW (137346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (137366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (137436) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,136917628
# [0;33mW (137446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (137486) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (137506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (137526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,137017591
# [0;33mW (137586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (137606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (137626) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,137117544
# [0;33mW (137666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (137686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,137217494
# [0;33mW (137746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (137766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (137826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,137317450
# [0;33mW (137846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (137906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (137926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,137417413
# [0;33mW (137966) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (137986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (138006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,137517403
# [0;33mW (138066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (138086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (138106) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,137617376
# [0;33mW (138146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (138166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (138226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,137717373
# [0;33mW (138246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (138306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (138336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,137817371
# [0;33mW (138386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (138406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,137917375
# [0;33mW (138446) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (138466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (138486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,138017355
# [0;33mW (138546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (138566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (138586) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (138626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,138117363
# [0;33mW (138646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (138706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (138726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,138217375
# [0;33mW (138786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (138806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,138317375
# [0;33mW (138866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (138886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (138926) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,138417354
# [0;33mW (138946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (138966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (139026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,138517358
# [0;33mW (139046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (139066) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (139106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (139136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,138617328
# [0;33mW (139186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (139206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,138717272
# [0;33mW (139266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (139296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,138817243
# [0;33mW (139346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (139366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (139406) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (139426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,138917191
# [0;33mW (139446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (139506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (139536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,139017151
# [0;33mW (139546) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (139586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (139606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,139117121
# [0;33mW (139666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (139696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,139217091
# [0;33mW (139746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (139766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (139836) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,139317041
# [0;33mW (139846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (139886) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (139906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (139936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,139416965
# [0;33mW (139996) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (140006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (140026) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,139516927
# [0;33mW (140066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (140086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,139616924
# [0;33mW (140146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (140166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (140236) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,139716896
# [0;33mW (140256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (140306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (140326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,139816853
# [0;33mW (140376) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (140386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (140416) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,139916831
# [0;33mW (140466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (140486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (140506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,140016830
# [0;33mW (140546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (140566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (140626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,140116826
# [0;33mW (140656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (140716) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (140736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,140216810
# [0;33mW (140796) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (140806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,140316801
# [0;33mW (140856) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (140876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (140886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,140416798
# [0;33mW (140956) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (140966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
