# # [0;33mW (66926) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (66946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (66966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,66485875
# # [0;33mW (67026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (67046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (67066) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (67106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,66585910
# # [0;33mW (67126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (67186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (67206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,66685939
# # [0;33mW (67266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (67286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,66785940
# # [0;33mW (67346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (67366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (67406) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,66885935
# # [0;33mW (67426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (67446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (67506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,66985924
# # [0;33mW (67526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (67546) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (67586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (67606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,67085964
# # [0;33mW (67666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (67686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,67186000
# # [0;33mW (67746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (67776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,67285991
# # [0;33mW (67826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (67846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (67886) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (67906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,67385985
# # [0;33mW (67926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (67986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (68006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,67485988
# # [0;33mW (68026) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (68066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (68086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,67585998
# # [0;33mW (68146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (68166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,67686000
# # [0;33mW (68226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (68246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (68306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,67786017
# # [0;33mW (68326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (68366) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (68386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (68406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,67886035
# # [0;33mW (68466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (68486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (68506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,67986036
# # [0;33mW (68546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (68566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,68086021
# # [0;33mW (68626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (68646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (68706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,68186007
# # [0;33mW (68726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (68786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (68806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,68286022
# # [0;33mW (68846) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (68866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (68886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,68386032
# # [0;33mW (68946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (68966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (68986) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,68486024
# # [0;33mW (69026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (69046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (69106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,68586017
# # [0;33mW (69126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (69186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,68686009
# # [0;33mW (69216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (69266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (69286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,68786001
# # [0;33mW (69326) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (69346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (69366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,68886002
# # [0;33mW (69446) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (69466) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (69476) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (69506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,68986007
# # [0;33mW (69526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (69586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (69606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,69086007
# # [0;33mW (69666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (69686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,69186042
# # [0;33mW (69746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (69766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (69806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,69286086
# # [0;33mW (69826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (69846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (69906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,69386090
# # [0;33mW (69926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (69946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (69986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (70006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,69486102
# # [0;33mW (70066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (70086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,69586084
# # [0;33mW (70146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (70166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,69686056
# # [0;33mW (70226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (70246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (70286) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (70306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,69786024
# # [0;33mW (70326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (70386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (70406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,69885987
# # [0;33mW (70426) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (70466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (70486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,69985971
# # [0;33mW (70546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (70566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,70085953
# # [0;33mW (70626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (70656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (70706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,70185963
# # [0;33mW (70726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (70766) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (70786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (70806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,70285965
# # [0;33mW (70866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (70886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (70906) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,70385956
# # [0;33mW (70946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (70966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,70485946
# # [0;33mW (71026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (71046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (71106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,70585956
# # [0;33mW (71126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (71186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (71206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,70685981
# # [0;33mW (71246) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (71266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (71286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,70786014
# # [0;33mW (71346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (71366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (71386) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,70886049
# # [0;33mW (71426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (71446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (71506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,70986079
# # [0;33mW (71526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (71586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (71606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,71086110
# # [0;33mW (71666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (71686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,71186134
# # [0;33mW (71726) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (71746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (71766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,71286158
# # [0;33mW (71826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (71846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (71866) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (71906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,71386156
# # [0;33mW (71926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (71986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (72006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,71486147
# # [0;33mW (72066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (72086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,71586126
# # [0;33mW (72146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (72166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (72206) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,71686123
# # [0;33mW (72226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (72246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (72306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,71786145
# # [0;33mW (72326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (72346) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (72386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (72406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,71886141
# # [0;33mW (72466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (72486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,71986152
# # [0;33mW (72546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (72576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,72086158
# # [0;33mW (72626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (72646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (72686) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (72706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,72186162
# # [0;33mW (72726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (72786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (72806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,72286129
# # [0;33mW (72826) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (72866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (72886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,72386093
# # [0;33mW (72946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (72966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,72486066
# # [0;33mW (73026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (73046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (73106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,72586021
# # [0;33mW (73126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (73166) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (73186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (73206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,72685990
# # [0;33mW (73266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (73286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (73306) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,72785954
# # [0;33mW (73346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (73366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,72885933
# # [0;33mW (73426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (73446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (73506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,72985904
# # [0;33mW (73526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (73586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (73606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,73085855
# # [0;33mW (73646) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (73666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (73686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,73185829
# # [0;33mW (73746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (73766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (73786) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,73285821
# # [0;33mW (73826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (73846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (73906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,73385823
# # [0;33mW (73926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (73986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (74006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,73485832
# # [0;33mW (74066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (74086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,73585835
# # [0;33mW (74126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (74146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (74166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,73685862
# # [0;33mW (74226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (74246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (74266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (74306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,73785896
# # [0;33mW (74326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (74386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (74406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,73885933
# # [0;33mW (74466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (74486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,73985982
# # [0;33mW (74546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (74566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (74606) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,74086024
# # [0;33mW (74626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (74646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (74706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,74186070
# # [0;33mW (74726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (74746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (74786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (74806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,74286093
# # [0;33mW (74866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (74886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,74386082
# # [0;33mW (74946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (74966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,74486070
# # [0;33mW (75046) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (75066) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (75086) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (75106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,74586033
# # [0;33mW (75126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (75186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (75206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,74685995
# # [0;33mW (75226) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (75266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (75286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,74785967
# # [0;33mW (75346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (75366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,74885960
# # [0;33mW (75426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (75456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (75506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,74985948
# # [0;33mW (75526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (75566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (75586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (75606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,75085942
# # [0;33mW (75666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (75686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (75706) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,75185945
# # [0;33mW (75746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (75766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,75285941
# # [0;33mW (75826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (75846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (75906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,75385938
# # [0;33mW (75926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (75986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (76006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,75485937
# # [0;33mW (76046) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (76066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (76086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,75585946
# # [0;33mW (76146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (76166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (76186) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,75686002
# # [0;33mW (76226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (76246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (76306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,75786036
# # [0;33mW (76326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (76386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (76406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,75886048
# # [0;33mW (76466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (76486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,75986080
# # [0;33mW (76526) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (76556) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (76566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,76086080
# # [0;33mW (76626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (76646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (76666) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (76706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,76186076
# # [0;33mW (76726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (76786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (76806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,76286081
# # [0;33mW (76866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (76886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,76386091
# # [0;33mW (76946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (76966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (77006) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,76486130
# # [0;33mW (77026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (77046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (77106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,76586182
# # [0;33mW (77126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (77146) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (77186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (77206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,76686210
# # [0;33mW (77266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (77286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,76786266
# # [0;33mW (77346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (77366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,76886318
# # [0;33mW (77426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (77456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (77486) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
