# # [0;33mW (132326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (132356) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,131838083
# # [0;33mW (132386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (132406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,131938052
# # [0;33mW (132466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (132486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (132556) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,132037994
# # [0;33mW (132576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (132626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (132646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,132137959
# # [0;33mW (132696) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (132706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (132726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,132237937
# # [0;33mW (132786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (132806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (132826) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,132337872
# # [0;33mW (132866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (132886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (132946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,132437806
# # [0;33mW (132976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (133026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (133046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,132537746
# # [0;33mW (133106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (133126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,132637682
# # [0;33mW (133176) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (133186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (133206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,132737609
# # [0;33mW (133276) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (133286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (133306) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (133346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,132837542
# # [0;33mW (133376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (133426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (133446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,132937483
# # [0;33mW (133506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (133526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,133037408
# # [0;33mW (133586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (133606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (133656) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,133137342
# # [0;33mW (133666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (133696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (133746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,133237280
# # [0;33mW (133766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (133786) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (133826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (133846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,133337205
# # [0;33mW (133906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (133926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,133437122
# # [0;33mW (133986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (134006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,133537042
# # [0;33mW (134066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (134086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (134126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (134146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,133636962
# # [0;33mW (134166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (134226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (134246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,133736867
# # [0;33mW (134266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (134306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (134326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,133836792
# # [0;33mW (134386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (134406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,133936747
# # [0;33mW (134466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (134486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (134546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,134036670
# # [0;33mW (134566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (134606) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (134626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (134646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,134136585
# # [0;33mW (134706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (134726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (134746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,134236535
# # [0;33mW (134786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (134806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,134336487
# # [0;33mW (134876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (134886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (134946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,134436492
# # [0;33mW (134966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (135026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (135046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,134536508
# # [0;33mW (135086) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (135116) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (135136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,134636526
# # [0;33mW (135186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (135206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (135226) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,134736514
# # [0;33mW (135266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (135286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (135346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,134836516
# # [0;33mW (135366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (135426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (135446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,134936522
# # [0;33mW (135506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (135536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,135036513
# # [0;33mW (135566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (135586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (135606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,135136470
# # [0;33mW (135666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (135686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (135706) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (135746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,135236451
# # [0;33mW (135766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (135836) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (135846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,135336413
# # [0;33mW (135906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (135936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,135436362
# # [0;33mW (135986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (136006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (136046) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,135536308
# # [0;33mW (136066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (136086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (136146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,135636253
# # [0;33mW (136166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (136186) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (136226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (136246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,135736205
# # [0;33mW (136306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (136326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,135836133
# # [0;33mW (136386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (136406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,135936049
# # [0;33mW (136466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (136486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (136526) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (136546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,136035980
# # [0;33mW (136566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (136626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (136646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,136135963
# # [0;33mW (136666) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (136706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (136726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,136235945
# # [0;33mW (136786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (136806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,136335885
# # [0;33mW (136866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (136886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,136435819
# # [0;33mW (136986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (136996) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (137016) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (137036) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (137046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,136535758
# # [0;33mW (137106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (137126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (137146) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,136635726
# # [0;33mW (137186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (137206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,136735710
# # [0;33mW (137266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (137286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (137346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,136835666
# # [0;33mW (137366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (137426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (137446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,136935623
# # [0;33mW (137486) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (137506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (137526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,137035588
# # [0;33mW (137586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (137606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (137626) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,137135556
# # [0;33mW (137666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (137686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (137746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,137235526
# # [0;33mW (137766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (137826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (137856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,137335523
# # [0;33mW (137906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (137926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,137435484
# # [0;33mW (137976) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (137986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (138006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,137535488
# # [0;33mW (138066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (138086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (138106) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (138146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,137635502
# # [0;33mW (138166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (138226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (138246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,137735509
# # [0;33mW (138306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (138326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,137835512
# # [0;33mW (138396) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (138406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (138446) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,137935463
# # [0;33mW (138466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (138496) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (138546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,138035408
# # [0;33mW (138566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (138586) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (138626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (138646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,138135357
# # [0;33mW (138706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (138726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,138235266
# # [0;33mW (138786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (138816) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,138335177
# # [0;33mW (138866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (138886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (138926) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (138946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,138435090
# # [0;33mW (138966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (139026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (139046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,138534997
# # [0;33mW (139066) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (139106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (139126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,138634929
# # [0;33mW (139186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (139216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,138734867
# # [0;33mW (139266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (139296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (139346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,138834803
# # [0;33mW (139366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (139406) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (139436) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (139446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,138934745
# # [0;33mW (139506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (139526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (139546) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,139034684
# # [0;33mW (139586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (139606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,139134617
# # [0;33mW (139666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (139686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (139746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,139234564
# # [0;33mW (139766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (139836) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (139856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,139334516
# # [0;33mW (139886) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (139906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (139936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,139434479
# # [0;33mW (139986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (140006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (140036) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,139534473
# # [0;33mW (140066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (140086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (140146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,139634451
# # [0;33mW (140166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (140236) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (140256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,139734421
# # [0;33mW (140306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (140326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,139834364
# # [0;33mW (140366) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (140386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (140406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,139934315
# # [0;33mW (140466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (140486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (140506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (140546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,140034263
# # [0;33mW (140566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (140626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (140656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,140134205
# # [0;33mW (140706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (140726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,140234156
# # [0;33mW (140786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (140806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (140856) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,140334094
# # [0;33mW (140876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (140886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (140956) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,140434028
# # [0;33mW (140976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (140986) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (141026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (141056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,140533995
# # [0;33mW (141106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (141126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,140633956
# # [0;33mW (141186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (141206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,140733924
# # [0;33mW (141266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (141286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (141326) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (141346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,140833884
# # [0;33mW (141376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (141426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (141446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,140933856
# # [0;33mW (141476) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (141506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (141526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,141033826
# # [0;33mW (141586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (141606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,141133797
# # [0;33mW (141676) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (141696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (141746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,141233734
# # [0;33mW (141776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (141806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (141826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (141846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,141333713
# # [0;33mW (141906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (141926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (141946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,141433693
# # [0;33mW (141986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (142006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,141533676
# # [0;33mW (142066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (142096) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (142146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,141633653
# # [0;33mW (142166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (142226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (142246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,141733616
# # [0;33mW (142316) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (142326) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (142356) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,141833561
# # [0;33mW (142386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (142406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (142426) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,141933497
# # [0;33mW (142466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (142496) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (142546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,142033459
# # [0;33mW (142566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (142626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (142656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,142133437
# # [0;33mW (142706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (142726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,142233406
# # [0;33mW (142766) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (142796) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (142816) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,142333364
# # [0;33mW (142866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (142886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
